书名,作者,出版社,ISBN,出版年,分类号,索书号,记录ID
海盗王的管理哲学,叶子,外文出版社,978-7-119-06396-6,2010,F270-49,F270-49/21,99994
何谓经济学,刘冠楠,中央编译出版社,978-7-5117-0315-6,2010,F0,F0/53,99977
货代作业实务,李秀华,机械工业出版社,978-7-111-21619-3,2007,F512.41,F506/2,99920
大崩盘 : 金融衍生品的灾难 : from theory to malpractice,(法)Laurent L. Jacque,电子工业出版社,978-7-121-33826-7,2018,F830.95,F830.95/3,9992
潮汕商人赚钱全凭真本事,张俊杰,石油工业出版社,978-7-5021-7110-0,2009,F715,F715/95,99853
图说经济学,黄友牛,华文出版社,978-7-5075-2582-3,2009,F0-49,F0-49/14,99767
中国式崛起（上） : 和谐发展与公共经济管理改革. 第2版,张占斌,国家行政学院出版社,978-7-80140-569-2,2011,F124,F124/37,99696
细说晋商文化. 上,朱彤,京华出版社,978-7-80724-226-0,2010,F729,F729/9,99524
TPM入门,文放怀主,广东经济出版社,978-7-80728-321-8,2006,F406.3,F406.3/2,99507
贸易的冲突 : 美国贸易政策200年,(美)道格拉斯·欧文(Douglas A. Irwin),中信出版集团股份有限公司,978-7-5217-0465-5,2019,F171.251,F171.251/2,9940
最新审计技术与管理操作实务全案,贺志东,电子工业出版社,978-7-121-35480-9,2019,F239.0,F239.0/102,9939
微信小程序运营与推广完全自学手册,王洪波,电子工业出版社,978-7-121-34145-8,2018,F713,F713/29,9938
管理会计工具与案例. 成本管理,李守武主,中国财政经济出版社,978-7-5095-8163-6,2018,F234.3,F234.3/76,9937
全球财经视野 : 2017国际财经周记,周强武主,中国财政经济出版社,978-7-5095-8145-2,2018,F113,F113/9,9936
房地产经济专业知识与实务. 初级,柴强主,中国人事出版社,978-7-80189-724-4,2008,F293.30,F293.30/9,99320
森林资源弱市场化流转研究,曾华锋，聂影,中国林业出版社,978-7-5038-5457-6,2009,F326.2,F326.2/2,99267
中国木材产业竞争力研究,宋维明,中国林业出版社,978-7-5038-5708-9,2009,F426.88,F426.88/3,99266
中国对外投资项目案例分析 : 中国进出口银行海外投资项目精选,戴春宁主,清华大学出版社,978-7-302-19319-7,2009,F832.33,F832.33/11,99139
巴菲特的投资秘诀,毛定娟,光明日报出版社,978-7-5112-1102-6,2011,F837.125,F837.124.8/28,99003
影视广告策划与创作,王诗文主,中国广播电视出版社,978-7-5043-5785-4,2009,F713.80,F713.80/26,99002
科特勒的营销秘诀,邢群麟,光明日报出版社,978-7-5112-1104-0,2011,F713.50,F713.50/186,98989
中国木材产业竞争力研究,宋维明,中国林业出版社,978-7-5038-5708-9,2009,F426.88,F426.88/3,98987
细说晋商文化. 上,朱彤,京华出版社,978-7-80724-226-0,2008,F729,F729/11,98957
一本书读通营销学,翟文明译,光明日报出版社,978-7-5112-1135-4,2011,F713.50,F713.50/184,98932
绝对富不起来的80后,西蒙,时代文艺出版社,978-7-5387-3203-0,2010,F830.59,F830.59/38,98899
如何说，员工才会听，怎么带，员工才愿干,付燕君,成都地图出版社,978-7-5557-1078-3,2018,F272.92,F272.92/620,9888
中国木材产业资源基础研究,印中华，宋维明,中国林业出版社,978-7-5038-5452-1,2009,F426.88,F426.88/2,98838
中国式崛起 : 和谐发展与公共经济管理改革,张占斌,国家行政学院出版社,978-7-80140-569-2,2007,F124,F124/3,98696
小农户参与可持续土地利用决策比较研究,何格，(埃塞)阿布勒姆·特泽拉·格塞斯,经济管理出版社,978-7-5096-6758-3,2019,F321.1,F321.1/40,9868
货代作业实务,李秀华,机械工业出版社,978-7-111-21619-3,2007,F512.41,F512.41/1,98675
2009质量专业基础知识与实务（初级）. 初级,全国质量专业技术人员职业资格考试办公室组织写,中国人事出版社,978-7-80189-801-2,2009,F273.2,F273.2/76,98566
环北部湾物流业与石化产业的协调发展实证研究,唐连生,中国时代经济出版社,978-7-5119-2860-3,2019,F426.22,F426.22/39,9853
可再生能源电力价格形成机制研究,时璟丽,化学工业出版社,978-7-122-03707-7,2008,F426.61,F426.61/11,98479
细节管理10堂执行课,王唤明,吉林大学出版社,978-7-5601-5539-5,2010,F270,F270/100,98451
永远买不起房的80后,西蒙,时代文艺出版社,978-7-5387-3184-2,2010,F830.59,F830.59-49/39,98450
影响人一生的100个财富寓言. 2版,翟文明,光明日报出版社,978-7-80145-985-5,2010,F715-49,F715-49/27,98448
影响人一生的100个营销寓言,陈志刚,光明日报出版社,978-7-80145-964-0,2010,F713.50-49,F713.50-49/1,98446
再生资源理论政策及其应用. 1,李祝平,青海人民出版社,978-7-225-03803-2,2011,F426.2,F426.2/13,98383
基础会计. 3版,樊行健主,电子工业出版社,978-7-04-023350-6,2007,F230,F230/2,98362
个人与团队管理. 上册. 第2版,"(英) Karen Holems, Corinne Leech等",清华大学出版社,978-7-302-18755-4,2008,F272.9,F272.9/51,98341
基础会计. 3版,樊行健主,电子工业出版社,978-7-04-023350-6,2007,F230,F230/2,98339
影视广告策划与创作,王诗文主,中央广播电视出版社,978-7-5043-5785-4,2009,F713.80,F713.80/26,98333
森林资源弱市场化流转研究,曾华锋，聂影,中国林业出版社,978-7-5038-5457-6,2009,F326.2,F326.2/2,98330
中国对外投资项目案例分析 : 中国进出口银行海外投资项目精选,戴春宁主,清华大学出版社,978-7-302-19319-7,2009,F832.33,F832.33/11,98324
森林资源弱市场化流转研究,曾华锋，聂影,中国林业出版社,978-7-5038-5457-6,2009,F326.2,F326.2/2,98322
影视广告策划与创作,王诗文主,中央广播电视出版社,978-7-5043-5785-4,2009,F713.80,F713.80/26,98321
"应试指南经济法基础. 应试指南, 经济法基础","中华会计网校,叶青,游文丽主",人民出版社,978-7-01-007528-0,2009,F23,F23/67,98311
可再生能源电力价格形成机制研究,时璟丽,化学工业出版社,978-7-122-03707-7,2008,F426.61,F426.61/11,98293
林业企业实施森林认证的动力机制研究,黄晓玲,中国农业出版社,978-7-109-13667-0,2009,F307.26,F307.26/1,98288
质量专业基础知识与实务 初级. 初级,全国质量专业技术人员职业资格考试办公室组织写,中国人事出版社,978-7-80189-801-2,2009,F273.2,F273.2/71,98242
中国进出口贸易分析与预测,郑桂环等,科学出版社,978-7-03-026010-9,2010,F752.6,F752.6/6,98235
中国木材产业资源基础研究,印中华，宋维明,中国林业出版社,978-7-5038-5452-1,2009,F426.88,F426.88/2,98219
中国木材产业竞争力研究,宋维明,中国林业出版社,978-7-5038-5708-9,2009,F426.88,F426.88/3,98177
中国木材产业竞争力研究,宋维明,中国林业出版社,978-7-5038-5708-9,2009,F426.88,F426.88/3,98172
质量专业基础知识与实务. 初级,全国质量专业技术人员职业资格考试办公室组织写,中国人事出版社,978-7-80189-801-2,2009,F273.2,F273.2/71,98154
新编物流英语教程,王艳萍，束金龙主,九州出版社,978-7-5108-0976-7,2011,F252,F252/103,98088
决战 : 新华信管理咨询的观点,赵民,人民邮电出版社,7-115-12178-8,2004,F270,F270/351,98086
综合性制度创新 : 农村税费改革的必由之路,骆惠宁,人民出版社,7-01-004297-7,2004,F812.422,F812.422/18,98074
国际结算. 5版,苏宗祥，徐捷,中国金融出版社,978-7-5049-5720-7,2010,F830.73,F830.73/7,98046
中国经济发展五十年大事记 : 1949.10～1999.10,中央财经领导小组办公室,人民出版社,7-01-003102-9,1999,F129.7,F129.7/1,98043
广东专业镇 : 中小企业集群的技术创新与生态化,吴国林主,人民出版社,7-01-005708-7,2006,F279.243,F279.243/14,98042
深入贯彻落实科学发展观加快经济发展方式转变学习问答 : 学习胡锦涛在省部级主要领导干部专题研讨班上的重要讲话精神,本书写组[],华文出版社,978-7-5075-3088-9,2010,F124,F124/30,98041
全球顶级企业通用的9种财务管理方法,宿春礼等主,光明日报出版社,7-80145-777-3,2003,F275,F275/118,98038
县域科学发展方法论,阎刚平,中共中央党校出版社,978-7-5035-3992-3,2009,F127,F127/12,98034
高超的客户服务,"(美)罗恩·卡尔(RonKarr), (美)唐·布洛霍瓦科(DonBlohowiak)",辽宁教育出版社,7-5382-5522-2,1999,F274,F274/168,98033
"世界资源报告. 2000～2001, 人与生态系统——正在破碎的生命之网",联合国开发计划署等[],中国环境科学出版社,7-80163-298-2,2002,F119.9,F119.9/2,98012
高级财务会计,孙灿明，李宇飞主,中国人民公安大学出版社,7-81087-060-2,2002,F234.4,F234.4/72,97988
2006中国房地产市场展望,沈大风主,中国市场出版社,978-7-5092-0003-2,2006,F299.233.5,F299.233/29,97944
管理信息系统 : 管理数学化公司 : managing the digital firm. 影印版,"Kenneth C. Laudon, Jane P. Laudon",高等教育出版社,978-7-04-023966-9,2008,F270.7,F270.7/68,97931
全面建设小康社会文库. 3,张鸣主,中央民族大学出版社,7-81056-741-1,2002,F124.7,F124.7/3:3,97903
全面建设小康社会文库. 4,张鸣主,中央民族大学出版社,7-81056-741-1,2002,F124.7,F124.7/3:4,97902
经济与管理论文集. 2011. 2011,王澂主,中国经济出版社,978-7-5136-0801-5,2011,F20-53,F20-53/1,97896
经济学. 第2版,张嫚主,经济科学出版社,978-7-5058-6119-0,2007,F0,F0/17,97876
中国基民手册,徐春主,中国市场出版社,978-7-5092-0213-5,2007,F830.59,F830.59/115,97875
股票软件纵览,蔡建勇,科学普及出版社,7-110-03594-8,1999,F830.91,F830.91/235,97872
旅游科研课题成果精选. 续编,国家旅游局,中国旅游出版社,978-7-5032-3795-9,2009,F592.3,F592.3/6,97871
中国企业家价值报告. 2004,上海荣正投资咨询有限公司，北京荣正智源管理咨询有限责任公司,百家出版社,7-80661-955-0,2004,F279.246,F279.246/30,97870
经济学. 第2版,张嫚主,经济科学出版社,978-7-5058-6119-0,2007,F0,F0/15,97869
股票软件纵览,蔡建勇,科学普及出版社,7-110-03594-8,1999,F830.91,F830.91/235,97866
企业所得税纳税调整与申报操作实务 : 新纳税申报表培训讲义,郭洪荣，陈云主,中国市场出版社,978-7-5092-0200-5,2007,F812.424,F812.424/28,97865
小企业会计制度及相关法规应用指南,许太谊主,中国市场出版社,7-80155-762-X,2004,F279.243,F279.243/15,97862
中国旅游交通博览 : 2009版,黄金山主,中国旅游出版社,978-7-5032-3789-8,2009,F592,F592/3,97860
企业所得税疑难问题解析,辛连珠主,人民出版社,978-7-01-006021-7,2007,F812.424,F812.424/27,97859
中国税收制度 : 2004年版,朱振民等主,企业管理出版社,7-80197-097-7,2004,F812.422,F812.422/21,97854
小企业会计制度及相关法规应用指南,许太谊主,中国市场出版社,7-80155-762-X,2004,F279.243,F279.243/15,97852
中国基金投资指南,徐春主,中国市场出版社,978-7-5092-0214-2,2007,F832.51,F832.51/98,97850
小企业会计制度及相关法规应用指南,许太谊主,中国市场出版社,7-80155-762-X,2004,F279.243,F279.243/15,97849
服务业国际通用管理标准全程实施方案. 上,安维洲,中国标准出版社,7-5066-3248-9,2003,F719-65,F719-65/2:1,97840
企业所得税疑难问题解析,辛连珠主,人民出版社,978-7-01-006021-7,2007,F812.424,F812.424/27,97833
小企业会计制度及相关法规应用指南,许太谊主,中国市场出版社,7-80155-762-X,2004,F279.243,F279.243/15,97832
顶级. 香水·化妆品,叶轻舟,北京工业大学出版社,978-7-5639-1832-4,2007,F76,F76/15,97815
中国医疗器械科技创新与产业竞争力国际比较,中国生物技术发展中心组织写,科学出版社,978-7-03-029735-8,2010,F426.7,F426.7/9,97812
商务统计 : 英文版. 影印版,(美)戴维·F. 格罗布纳(David F. Groebner)[等],机械工业出版社,978-7-111-20560-9,2007,F712.3,F712.3/8,97811
东北咋整 : 东北问题报告,宁一，冬宁,当代世界出版社,7-80115-759-1,2004,F127.3,F127.3/2,97786
股市投资速查手册 : 新股民版,博金理财工作室,机械工业出版社,978-7-111-36384-2,2012,F830.91,F830.91/234,97759
物流经营管理 : 理论、案例、制度、实务. 修订版,赵涛主,北京工业大学出版社,978-7-5639-1242-1,2006,F252,F252/93,97741
管理者胜任素质发展手册,严正，丁健雄,机械工业出版社,978-7-111-36127-5,2012,F272.91,F272.91/75,97738
人力资源开发与管理. 2版,赵曼，陈全明主,中国劳动社会保障出版社,978-7-5045-6318-7,2007,F241,F241/64,97737
生活中的经济学,朱广平,光明日报出版社,978-7-5112-1875-9,2012,F0-49,F0-49/42,97736
营销批判,(英)杜雷顿·勃德(Drayton Bird),海南出版社,978-7-80700-155-3,2008,F713.50,F713.50/169,97721
世界500强企业品牌创新之道 : 创新·销售·顾客,"主金鸣, 张敏",北京出版社,7-200-06330-4,2006,F279.1,F279.1/57,97720
竞争战略,(美)迈克尔·波特(Michael E. Porter),华夏出版社,978-7-5080-3509-3,2005,F274,F274/164,97719
高超的客户服务,"(美)罗恩·卡尔(RonKarr), (美)唐·布洛霍瓦科(DonBlohowiak)",辽宁教育出版社,7-5382-5522-2,1999,F274,F274/168,97718
房地产市场调研推广与定价策略,杨成贤,经济科学出版社,978-7-5058-7212-7,2008,F293.35,F293.35/27,97711
中国产业集群. 第7辑,顾强主,机械工业出版社,978-7-111-23622-1,2008,F424.4,F424.4/1,97710
不花钱的员工激励12法,席宗龙,机械工业出版社,978-7-111-37177-9,2012,F272.92,F272.92/222,97705
中国总经理工作手册. 质量手册,刘伟，刘国宁主笔,中国言实出版社,7-80128-498-4,2003,F279.23,F279.23/2,97697
按技术分配 : 理论与实践,刘海生,中国财政经济出版社,7-5005-8893-3,2006,F062.4,F062.4/13,97689
新丝绸之路 : 跨国公司老板眼中的中国市场,"( )约翰·史塔德,张江波",中国对外经济贸易出版社,7-80004-854-3,2000,F279.1,F279.1/55,97685
铁军执行力,高岩,机械工业出版社,978-7-111-27996-9,2009,F270,F270/348,97671
产业集群 : 获取竞争优势的空间 : the space of gaining a competitive advantage,张元智，马鸣萧,华夏出版社,978-7-5080-4071-4,2006,F062.9,F062.9/8,97650
正步走 齐步走 : 打造优秀员工与完美团队的关键八步,路军，王亚军,企业管理出版社,978-7-80255-312-5,2009,F272.92,F272.92/192,97646
县域科学发展方法论,阎刚平,中共中央党校出版社,978-7-5035-3992-3,2009,F127,F127/12,97638
第1次开餐馆就上手,刘加福,中国纺织出版社,7-5064-3700-7,2006,F719.3,F719.3/42,97627
双重视角下的西北民族地区经济发展问题研究,滕堂伟,人民出版社,978-7-01-007095-7,2008,F127.4,F127.4/10,97622
企业会计准则——租凭,中华人民共和国财政部制定,中国财政经济出版社,978-7-5005-5101-0,2001,F275.2,F275.2/55,97618
决策的陷阱 : 对美国著名决策理念和技巧的阐释,(美)R.A.罗宾斯(Richard A.Robbins),吉林文史出版社,7-80702-013-X,2004,F272.3,F272.3/19,97617
经济基础知识/运输经济(水路)专业知识与实务辅导. 中级,本书写组写,中国人事出版社,978-7-80189-478-6,2006,F0,F0/112,97610
现代酒店管理信息系统,牛越胜,广东旅游出版社,978-7-80653-548-6,2004,F719.2-39,F719.2-39/3,97609
企业纳税实务与会计处理,宋云,中国市场出版社,978-7-5092-0399-6,2008,F812.423,F812.423/54,97605
利息理论及其应用,刘明亮，邓庆彪主,中国金融出版社,978-7-5049-4301-9,2007,F032.2,F032.2/1,97601
企业会计准则——租凭,中华人民共和国财政部制定,中国财政经济出版社,978-7-5005-5101-0,2001,F275.2,F275.2/55,97597
企业培训师培训教材,赵金亭，李书标，王振全,中国水利水电出版社,978-7-5084-7513-4,2010,F272.92,F272.92/218,97594
实用征信知识手册,中国人民银行广州分行,中国金融出版社,978-7-5049-5706-1,2011,F832.4,F832.4/13,97593
商业银行会计学,"韩俊梅, 吕德勇主",中国金融出版社,978-7-5049-4505-1,2008,F830.42,F830.42/12,97591
说东道西 : 经济学理性视角,郭梓林,机械工业出版社,978-7-111-27285-4,2009,F0-53,F0-53/11,97589
2005年中国商务发展研究报告,商务部国际贸易经济合作研究院,中国商务出版社,7-80181-405-3,2005,F752,F752/6,97586
新编做账入门1本通,王树主,中国纺织出版社,978-7-5064-5034-8,2009,F231,F231/7,97576
工商信息化手册,国家工商行政管理总局信息中心写,中国工商出版社,978-7-80215-149-9,2007,F203.9,F203.9/26,97569
现代企业人力资源管理导论,郑晓明,机械工业出版社,7-111-09989-3,2002,F272.92,F272.92/217,97568
巴菲特的8堂投资课 : 当代最伟大的投资者智慧妙语,刘建位,民主与建设出版社,978-7-80112-676-4,2005,F837.125,F837.125/25,97562
企业会计制度实务指南 : 方法与案例. 下. 第2版,陈永凤,中国国际广播出版社,7-5078-2055-6,2003,F275.2,F275.2/54:2,97559
现代多式联运的发展及其经济组织,王杨堃,经济科学出版社,978-7-5141-9891-1,2018,F511.4,F511.4/2,9754
走向后奥运时代的中国经济,朱大鸣,武汉大学出版社,978-7-307-06628-1,2008,F124,F124/31,97538
顶尖保险业务员速成手册 : 30天打造保险冠军业务员,杨泽宇,中国商业出版社,7-5044-5209-2,2004,F840.4,F840.4/3,97523
高质量变革. 中国100家优秀上市公司之新兴成长篇,何伟主,机械工业出版社,978-7-111-62336-6,2019,F279,F279/18,9752
完美客户服务成就卓越,(美)马克·大卫·琼斯(Mark David Jones)，(美)J.杰夫·科伯(J.Jeff Kober),机械工业出版社,978-7-111-33226-8,2011,F274,F274/163,97515
服务业国际通用管理标准全程实施方案. 上,安维洲,中国标准出版社,7-5066-3248-9,2003,F719-65,F719-65/2:1,97511
合谋与公司治理 : 对公司治理中一个政治经济问题的理论考察,董志强,经济科学出版社,978-7-5058-8363-5,2009,F276.6,F276.6/77,97509
中国木材产业资源基础研究,印中华，宋维明,中国林业出版社,978-7-5038-5452-1,2009,F426.88,F426.88/2,97508
统计基础知识习题与实训. 3版,钟新联，师应来主,中国财政经济出版社,978-7-5095-2970-6,2011,C8-44,C8-44/4,97504
中国交通文化概说,叶持跃，黄伟,机械工业出版社,978-7-111-36037-7,2012,F512.9,F512.9/3,97493
导购 让销量飞,逸马连锁标准化执行辅导中心主,机械工业出版社,978-7-111-37010-9,2012,F713.3,F713.3/110,97492
会计学,陆正飞，黄慧馨，李琦,北京大学出版社,978-7-301-09994-0,2007,F230,F230/182,97481
广州与亚洲,王晓玲主,广州出版社,978-7-5462-0307-2,2010,F129,F129/4,97478
中国银行业前瞻性研究 : 中国工商银行博士后报告集. 2010,詹向阳主,中国金融出版社,978-7-5049-5718-4,2010,F832.33,F832.33/12,97474
系统的投资理念解析 : 世界著名金融投资家的经历及其方略,田政主,中国建材工业出版社,7-80159-637-4,2004,F831.5,F831.5/4,97470
中国金融四十人看四十年,陈元，黄益平主,中信出版集团股份有限公司,978-7-5086-9385-9,2018,F832.97,F832.97/1,9747
企业运营与发展. 2版,汪秀英，徐岩,中央广播电视大学出版社,978-7-304-03821-2,2007,F270,F270/339,97462
MBA联考同步复习指导系列 : [2008版]. 写作分册. 第6版,赵鑫全,机械工业出版社,978-7-111-10745-3,2007,F203.9,F203.9/25,97458
MBA联考同步复习指导系列. 写作分册 : 2009版. 7版,赵鑫全,机械工业出版社,978-7-111-10745-3,2008,F203.9,F203.9/24,97457
项目融资,杨开明主,经济管理出版社,978-7-5096-0982-8,2010,F830.45,F830.45/13,97442
我国枢纽经济发展理论与实践,"吴文化,向爱兵,毛科俊等",经济科学出版社,978-7-5218-0638-0,2019,F512.3,F512.3/8,9744
"入世后中国企业实务操作手册. 第一辑, 如何应对贸易技术壁垒",李志军,民主与建设出版社,7-80112-479-0,2002,F743,F743/39,97426
新股淘金与炒股绝技,李闻,地震出版社,7-5028-2252-6,2003,F832.51,F832.51/96,97423
现代酒店市场营销,郑红,广东旅游出版社,978-7-80653-508-0,2004,F719.2,F719.2/57,97417
推销心理学全集,何国松主,吉林大学出版社,978-7-5601-5123-6,2010,F713.55,F713.55/26,97411
循环经济集成理论与方法,任一鑫，于晓燕，王志远,经济科学出版社,978-7-5141-9808-9,2019,F124.5,F124.5/25,9741
老板这边 员工那边 : 组织内老板与员工的57个博弈点,袁岳，孙虹钢对话,中华工商联合出版社,978-7-80193-254-9,2005,F272.92,F272.92/215,97407
小企业会计制度. 第1版,中华人民共和国财政部,中国财政经济出版社,7-5005-7255-7,2011,F279.243,F279.243/13,97403
涉税理财决策,蔡昌,中国财政经济出版社,978-7-5095-2997-3,2011,F810.423,F810.423/21,97402
会计综合实训,李甫斌,武汉大学出版社,978-7-307-06428-7,2008,F230,F230/181,97400
审计学,周建仁，黄胜华主,中国电力出版社,978-7-5083-9052-9,2009,F239.0,F239.0/49,97392
吉祥品牌,张述任,中国商业出版社,978-7-5044-6032-5,2007,F273.2,F273.2/56,97380
投资者. 第3辑（2018年7月),郭文英，徐明主,法律出版社,978-7-5197-2649-2,2018,F832.48,F832.48/49,9738
国际贸易理论与实务,逯宇铎，杜红梅主,对外经济贸易大学出版社,978-7-81134-977-1,2011,F740,F740/45,97371
顶级. 香水·化妆品,叶轻舟,北京工业大学出版社,978-7-5639-1832-4,2007,F76,F76/15,97370
煤炭企业安全投资保障机制研究,杨光，梁美健,经济管理出版社,978-7-5096-1098-5,2010,F426.21,F426.21/4,97361
制胜写字楼 : 私人投资全攻略,丁祖昱主,机械工业出版社,978-7-111-32826-1,2011,F293.35,F293.35/30,97360
原产地规则与CEPA实用知识手册,田自安，惠泽华，方明辉,中国海关出版社,978-7-80165-335-2,2006,F760.6,F760.6/4,97358
中国财税理论前沿问题研究 : 2002版,崔满红主,中国财政经济出版社,7-5005-6213-6,2002,F812.2,F812.2/8,97352
"中国企业家成长与发展报告. 下, 1993-2003优秀文集",中国企业家调查系统,经济科学出版社,978-7-5058-3749-2,2003,F279.23,F279.23/150:2,97351
亚太地区发展报告. 2009. 2009,张宇燕主,社会科学文献出版社,978-7-5097-0740-1,2009,F114.46,F114.46/6,97350
税务会计与合理有效避税实务,侯立新,企业管理出版社,978-7-80197-514-0,2006,F812.42,F812.42/11,97349
看盘与操盘技巧,夏俊,海南出版社,978-7-5443-2020-7,2007,F830.91,F830.91/209,97348
保荐代表人胜任能力知识点辅导,《保荐代表人胜任能力知识点辅导》写组,中国财政经济出版社,978-7-5095-2840-2,2011,F830.91,F830.91/231,97347
基础国际财务管理,李宏志,中国税务出版社,978-7-80117-724-7,2005,F811.2,F811.2/5,97345
投资学精要,(美)兹维·博迪(Zvi Bodie)等,中国人民大学出版社,978-7-300-04484-2,2003,F830.59,F830.59/49,97344
中国企业(公司)最新管理知识手册,樊钢，贾世晟主,中国言实出版社,978-7-80128-573-7,2004,F279.23,F279.23/149,97338
SAP最佳业务实践,王天扬[等],东方出版社,978-7-5060-2330-6,2005,F270.7,F270.7/63,97335
全面建设小康社会文库. 5,张鸣主,中央民族大学出版社,7-81056-741-1,2002,F124.7,F124.7/3:5,97333
全面建设小康社会文库. 6,张鸣主,中央民族大学出版社,7-81056-741-1,2002,F124.7,F124.7/3:6,97332
中华人民共和国海关进出口商品规范申报目录 : 2009年版,海关总署关税征管司,中国海关出版社,978-7-80165-592-9,2009,F752.65,F752.65/5,97331
中国电力供需分析报告. 2019,国网能源研究院有限公司,中国电力出版社,978-7-5198-3326-8,2019,F426.61,F426.61/81,9733
寿险会计. 上 : 2001,国际保险会计与系统协会,中国财政经济出版社,7-5005-7118-6,2004,F840.62,F840.62/2:1,97328
现代企业经营管理,韩伟，陈冬梅主,化学工业出版社,978-7-122-05622-1,2009,F270,F270/64,97314
证券投资理论与实务,杨立功主,中国人民大学出版社,978-7-300-12136-9,2010,F830.91,F830.91/25,97313
大运营 : 房地产运营管理体系3.0,赛普管理咨询,中信出版社,978-7-5217-0080-0,2019,F299,F299/7,9731
物流系统仿真,"张晓萍, 石伟, 刘玉坤主",清华大学出版社,978-7-302-17042-6,2008,F253.9,F253.9/3,97299
公司概论,刘美玉主,中央广播电视大学出版社,978-7-304-02261-7,2007,F276.6,F276.6/76,97298
商务礼仪,金正昆,北京大学出版社,978-7-301-09368-9,2005,F718,F718/27,97290
和谐电力 : 理论与实践,和谐电力论坛组织委员会,新华出版社,978-7-5011-7955-8,2007,F426.61-53,F426.61-53/4,97269
二手房销售实战技能速成,余源鹏主,化学工业出版社,978-7-122-30854-2,2018,F293.3,F293.3/29,9725
客户服务主管财务一点通,代义国,机械工业出版社,978-7-111-28678-3,2010,F275,F275/108,97249
市场采购理论与实务,徐杰等主,中国铁道出版社,7-113-04116-7,2001,F713.2,F713.2/2,97240
成就卓越的培训经理,"张诗信, 秦俐",机械工业出版社,978-7-111-35131-3,2011,F272.92,F272.92/213,97239
90招助你快速成为最受欢迎的员工,李慧娟,机械工业出版社,978-7-111-37176-2,2012,F272.921,F272.921/8,97236
"下一站,繁荣 : 中国汽车全产业链投资价值洞察",贾广宏[等],电子工业出版社,978-7-121-36314-6,2019,F426,F426/16,9723
混业“涅槃” : 中国证券业的战略抉择与制度安排,郄永忠,企业管理出版社,7-80197-203-1,2005,F832.51,F832.51/97,97227
新股淘金与炒股绝技,李闻,地震出版社,7-5028-2252-6,2003,F832.51,F832.51/96,97226
一胜九败 : 优衣库风靡全球的秘密,(日)柳井正,中信出版社,978-7-5086-2521-8,2011,F717.5,F717.5/13,97212
